Attach;Comp;Global;Health;Control;MetaCog;Others;Hopeless;OthViews;UttEnum
3;0;0;2;0;2;0;0;0;4598
0;3;0;0;0;0;0;2;0;2710
0;0;0;0;0;0;0;0;2;4984
2;0;0;0;0;0;0;0;2;2267
0;3;0;0;0;0;0;1;0;1955
0;0;0;0;0;0;0;0;0;4321
0;3;0;0;0;0;0;2;0;3970
1;0;0;0;0;0;0;0;2;2759
0;0;0;2;2;0;0;0;0;4784
0;0;0;0;0;0;0;0;2;4296
3;0;0;0;0;0;0;1;0;1643
3;0;0;0;0;0;0;0;0;872
0;0;0;0;0;0;0;0;2;1916
0;0;0;0;0;0;0;0;0;4605
2;0;3;0;0;0;0;0;2;228
0;3;0;0;2;0;0;2;0;5469
0;0;0;0;0;0;0;0;2;2248
3;0;0;0;0;0;0;0;0;4239
0;2;0;0;0;0;0;0;0;1111
0;3;3;0;0;0;0;0;0;807
0;0;0;0;3;0;0;0;0;1135
1;3;0;0;1;0;0;0;0;735
0;0;3;0;0;0;0;0;0;907
0;0;0;0;0;0;0;3;0;5301
0;3;0;0;0;0;0;1;0;485
3;0;0;0;0;0;0;1;0;4471
0;0;0;0;0;0;0;0;0;2614
0;0;0;0;1;0;0;0;0;1218
0;3;0;0;0;0;0;0;0;864
0;0;0;0;0;0;0;0;2;1696
0;3;0;0;0;0;0;0;0;4636
2;0;0;0;0;0;0;0;3;227
1;1;2;0;0;0;0;0;0;898
3;0;0;0;0;0;0;0;2;4166
0;0;0;0;0;0;3;1;0;3675
3;0;3;0;0;0;0;0;0;4753
1;0;0;0;1;0;0;0;0;639
0;0;0;0;1;0;0;0;0;105
0;0;0;0;0;0;0;0;2;975
0;0;0;0;0;0;0;0;2;5295
0;0;0;0;0;0;0;0;0;4020
3;0;0;0;0;0;0;0;0;1794
0;3;0;0;0;0;0;0;0;20
2;0;0;0;0;0;0;0;0;2465
3;0;0;0;0;0;0;0;2;3336
0;3;0;0;0;0;0;0;0;2292
3;0;0;0;0;0;0;0;0;1078
0;0;3;0;0;0;0;0;0;1223
0;3;0;0;0;0;0;0;0;5501
0;3;0;0;0;0;0;0;0;2617
2;0;0;0;0;0;0;0;3;3834
0;0;0;0;0;1;0;0;0;3140
0;0;3;0;0;0;0;0;0;2165
0;0;1;0;0;1;0;0;0;4904
0;0;0;0;0;0;0;0;0;1404
1;0;0;0;0;0;0;0;0;5348
0;2;3;0;0;0;0;0;0;43
0;0;0;0;0;0;1;0;0;3519
0;0;3;0;0;0;0;0;0;5700
1;0;0;0;0;0;0;0;3;5625
0;3;0;0;0;0;0;0;0;343
0;0;0;0;0;0;0;0;0;4571
3;3;0;0;0;0;0;1;0;1256
1;1;2;0;0;0;0;0;0;443
3;3;0;0;0;0;0;1;0;5777
0;0;3;0;0;0;0;0;0;2088
3;0;0;0;0;0;0;0;0;2921
3;0;0;0;0;0;0;0;0;2571
0;0;0;0;0;0;0;0;0;4525
3;0;0;0;0;0;0;0;2;4561
0;0;0;3;1;0;0;0;0;4280
2;0;2;0;0;0;0;0;2;1389
3;0;0;0;0;0;0;0;0;5427
0;3;0;0;0;0;0;1;0;3291
2;0;3;0;1;0;0;0;0;5466
0;0;0;0;0;0;0;0;2;3366
3;0;0;0;0;0;0;0;0;4622
0;1;0;0;0;0;0;0;0;4684
0;3;0;0;0;0;0;0;0;1025
1;0;0;0;0;0;0;0;2;1983
0;0;0;3;0;0;0;3;0;4650
0;3;0;0;0;0;0;0;0;4135
0;0;3;0;2;0;0;1;0;1253
0;0;1;0;1;0;0;0;0;1654
3;0;0;0;0;0;0;0;0;1502
0;3;0;0;0;0;0;0;0;3516
1;0;0;0;0;0;0;0;0;1447
0;3;0;0;0;0;0;0;0;516
1;0;0;0;0;0;0;0;2;1243
0;0;0;0;0;0;0;0;0;4758
0;3;0;0;0;0;0;0;0;954
0;0;0;0;3;0;0;0;0;3009
0;3;0;0;0;0;0;0;0;822
0;0;0;0;3;0;0;0;0;4257
0;3;0;0;0;0;0;0;0;474
0;0;0;0;0;0;0;0;2;4472
2;0;0;0;0;0;0;0;3;3260
3;0;0;0;0;0;0;0;0;5598
3;0;0;0;0;0;0;0;0;230
0;0;0;0;3;2;0;0;0;127
0;0;0;0;0;0;0;0;2;2341
0;0;0;0;0;0;0;0;0;1048
0;0;0;0;0;0;0;0;3;348
0;0;0;0;0;0;3;0;0;19
0;0;0;0;0;0;0;0;0;5668
3;0;0;0;0;0;0;3;0;4951
0;0;0;0;0;0;0;0;0;1795
1;0;0;0;0;0;0;0;2;4340
0;0;3;0;0;0;0;0;0;3942
0;0;0;3;1;0;0;0;0;69
0;3;0;0;0;0;0;1;0;3465
3;0;0;0;0;0;0;1;0;4936
0;3;0;0;0;0;0;0;0;5559
0;3;0;0;0;0;0;0;0;2554
0;0;0;0;1;0;0;1;0;1004
0;3;0;0;0;0;0;1;0;1512
0;0;0;0;0;0;0;0;0;2140
2;0;0;0;0;0;0;2;0;429
0;0;3;0;0;0;0;0;0;5801
0;0;1;2;0;2;0;0;0;2683
1;0;0;0;0;0;0;0;0;2329
0;1;0;0;1;0;0;0;0;4994
0;0;0;0;1;0;0;0;0;3820
0;3;0;0;0;0;0;0;0;2259
0;0;3;0;0;0;0;0;0;1109
3;0;0;0;0;0;0;0;0;3786
3;0;0;0;0;0;0;0;0;778
3;0;2;0;0;0;0;0;2;1991
1;0;2;0;2;0;0;0;0;5231
3;0;0;0;0;0;0;0;3;4277
3;0;0;0;1;0;0;1;0;2934
1;0;0;0;0;0;0;0;0;5422
0;0;0;0;0;0;0;0;0;2342
0;0;0;0;0;1;0;0;0;2890
0;0;0;0;0;0;0;0;0;3907
0;0;0;0;2;0;0;0;0;3190
0;0;0;0;0;0;0;0;0;4349
0;0;0;0;0;0;0;0;2;2296
0;3;0;0;0;0;0;1;0;1270
0;0;0;0;0;0;0;0;0;4491
0;0;3;0;0;0;0;0;0;1670
0;3;0;0;0;0;0;0;0;366
3;0;0;1;0;2;0;0;0;2682
0;0;0;0;0;0;0;0;0;4228
0;0;3;0;0;0;0;0;2;3740
0;0;0;0;1;0;0;0;0;4793
0;0;1;0;1;0;0;0;0;4817
0;0;0;0;0;0;0;0;0;2639
2;0;0;0;0;0;0;0;2;5157
0;0;3;0;0;0;0;0;0;4665
1;1;0;0;0;0;0;0;0;5211
1;0;0;0;0;0;0;0;2;4123
0;0;0;0;1;0;0;0;0;4306
2;0;0;0;0;0;0;0;2;4850
3;0;0;3;0;0;0;0;0;3812
0;0;0;0;0;0;0;0;0;5513
0;0;1;0;0;0;0;0;0;1691
3;0;0;0;0;0;0;1;0;5702
0;3;0;0;0;0;0;0;0;193
3;0;0;0;0;0;0;1;0;1516
0;3;0;0;0;0;0;0;0;1008
0;0;0;0;0;0;0;0;0;1919
0;0;3;0;0;0;0;0;0;3418
0;0;0;0;3;1;0;0;0;802
0;3;0;0;0;0;0;0;0;3717
0;3;0;0;0;0;0;0;0;4660
0;1;0;0;1;0;0;0;0;2371
0;0;0;0;0;0;0;0;2;2317
3;0;0;3;0;0;0;1;0;2159
0;2;0;0;0;0;0;0;0;2117
2;0;0;0;0;0;0;0;0;14
0;0;3;0;0;0;0;0;0;162
0;1;0;0;0;0;0;0;3;5583
2;0;0;0;0;0;0;0;3;4157
0;0;0;0;0;0;0;0;2;641
0;0;3;0;0;0;0;0;0;922
0;0;3;0;0;0;0;0;0;3822
3;0;0;0;0;0;0;0;0;5126
0;0;0;0;0;0;0;3;0;2694
0;0;0;0;0;0;0;0;2;4587
0;3;0;0;0;0;0;0;0;4535
0;0;0;0;0;0;0;0;0;4451
0;3;0;0;0;0;0;0;0;4683
2;0;0;0;1;0;0;0;0;2962
0;3;0;0;0;0;0;0;0;1911
0;0;0;0;0;0;0;0;0;3518
0;0;2;0;0;0;0;0;0;3440
0;3;0;0;0;0;0;0;0;3373
0;0;3;0;0;0;0;0;0;1240
2;0;0;0;0;0;0;0;2;3320
0;3;0;0;0;0;0;0;0;4858
0;0;0;0;0;0;0;0;0;835
0;0;0;0;0;0;0;0;3;4641
3;3;0;0;0;0;0;0;0;4969
3;0;0;0;0;0;0;1;0;3998
0;0;0;0;1;0;1;0;1;1134
0;0;3;0;0;0;0;0;0;1596
3;0;0;0;0;0;0;1;0;2820
0;1;1;0;1;0;0;0;0;4836
2;0;0;0;1;0;0;1;0;467
1;0;0;0;0;0;0;0;0;1925
0;0;0;0;0;0;0;0;2;1031
0;0;3;0;0;0;0;0;0;5114
2;0;0;0;0;0;0;0;0;965
3;3;0;0;1;0;0;0;0;1855
0;0;0;0;0;0;0;0;0;849
0;0;0;0;1;0;0;1;0;2816
0;0;0;0;0;0;0;0;0;5196
2;0;0;0;0;0;0;0;3;5098
3;0;0;0;0;0;0;0;0;1852
0;1;0;0;0;0;0;0;0;2381
0;0;0;0;0;0;0;0;2;2409
3;0;0;0;0;0;0;0;2;196
0;0;3;0;0;0;0;0;0;899
0;3;0;0;0;0;0;0;0;221
0;0;2;1;1;0;0;0;0;2191
1;0;0;0;0;0;0;0;0;501
0;3;0;0;2;0;0;0;0;1305
0;0;0;3;1;0;0;0;0;3
1;0;0;0;0;0;0;0;2;347
0;0;0;3;0;0;0;1;0;1776
0;0;3;0;0;0;0;0;0;3609
0;2;0;2;0;0;0;0;0;4627
0;0;3;0;0;0;0;1;0;3419
0;0;0;1;1;0;0;1;0;3839
0;0;0;0;0;0;0;0;0;3729
0;0;0;0;0;0;0;0;0;1456
3;0;0;0;0;0;0;0;0;205
0;3;0;0;0;0;0;1;0;3926
0;0;3;0;0;0;0;0;0;2978
0;3;0;0;0;0;0;0;0;4717
0;0;3;0;0;0;0;0;0;2395
1;1;2;0;0;0;0;0;0;4478
3;0;0;1;0;0;0;1;0;490
0;3;0;0;0;0;0;0;0;1740
0;2;0;0;0;0;0;0;0;505
0;0;3;0;0;0;0;0;0;225
3;0;0;0;0;0;0;0;0;973
3;0;0;0;0;0;0;0;2;5626
0;3;0;0;0;0;0;1;0;367
0;3;0;0;0;0;0;0;0;2256
0;0;0;0;0;0;0;2;0;1086
0;0;0;0;2;0;0;0;0;3476
1;0;0;0;0;0;0;0;2;2521
3;0;0;0;0;0;0;0;0;1297
0;0;0;0;0;0;0;0;2;4480
0;0;0;0;0;1;0;0;0;3472
0;0;0;0;0;0;0;0;2;1523
0;0;3;0;0;0;0;0;0;2257
0;3;0;0;1;0;0;1;0;988
0;0;0;0;1;0;0;0;2;5190
1;0;0;0;2;0;0;0;0;4047
0;0;0;0;0;0;0;0;2;4322
0;3;0;0;0;0;0;0;0;3346
0;3;0;0;0;0;0;1;0;3153
1;0;3;0;0;0;0;0;2;3363
0;0;3;0;0;0;0;0;0;493
0;3;0;0;0;0;0;0;0;2671
1;0;0;0;0;0;0;0;2;1748
0;0;0;0;3;0;0;0;0;4159
0;3;0;0;0;0;0;0;0;5127
0;0;0;0;0;0;0;0;0;3748
3;0;0;0;0;0;0;0;0;4945
3;0;0;0;0;0;0;1;0;5507
0;3;0;0;0;0;0;0;0;831
0;0;2;0;0;0;0;0;2;4184
2;0;0;0;0;0;0;0;2;3259
0;1;3;0;0;0;0;0;0;412
1;0;3;1;1;0;0;1;0;2566
3;0;0;0;1;0;0;0;0;1144
0;3;0;0;0;0;0;0;0;5544
0;0;0;0;0;0;0;0;2;5616
0;3;0;0;0;0;0;0;0;1234
1;1;2;0;0;0;0;0;0;2532
0;1;0;0;1;0;2;0;0;123
3;0;0;0;0;0;0;0;0;861
0;0;0;0;0;0;0;0;0;5670
0;0;0;3;0;0;0;1;0;5008
0;1;0;0;1;0;0;1;0;2600
0;0;3;0;0;0;0;0;0;3848
1;0;0;0;0;0;0;0;0;5134
0;0;3;0;0;0;0;0;0;277
3;0;0;0;0;0;0;1;0;527
0;0;3;0;0;0;0;0;0;3792
0;0;0;0;0;0;0;0;0;3775
3;0;0;0;0;0;0;2;0;3286
0;0;0;0;1;0;0;0;0;4140
3;0;1;0;2;0;0;0;0;2063
0;0;0;0;0;0;0;0;0;81
0;0;0;3;3;0;0;0;0;3078
2;0;0;0;0;0;0;0;0;1003
0;3;0;0;0;0;0;0;0;5736
3;0;3;0;0;0;0;0;0;1264
0;0;1;0;0;0;1;0;0;1118
0;0;0;0;0;0;0;0;2;5272
0;2;3;0;0;0;0;0;0;4334
1;0;3;0;0;0;0;0;0;2205
0;1;0;0;1;0;0;0;0;4509
0;0;0;0;0;0;0;0;0;2148
0;3;0;0;0;0;0;0;0;1064
0;3;0;0;0;0;0;0;0;3992
0;0;3;0;0;0;0;0;0;5674
2;0;0;0;0;0;0;0;0;5109
3;0;0;0;0;0;0;0;0;684
0;0;3;0;0;0;0;0;0;212
3;0;3;0;0;0;0;0;0;4386
3;0;0;0;0;0;0;0;0;4457
0;0;0;0;0;0;0;0;2;1885
3;0;3;0;0;0;0;0;0;4164
3;0;0;0;0;0;0;0;3;781
0;0;0;0;1;0;0;0;0;5569
3;0;3;0;0;0;0;0;0;3144
0;2;0;0;0;0;0;0;0;5528
1;3;0;0;1;0;0;0;0;183
0;0;0;0;0;0;0;0;0;1757
0;0;3;0;0;0;0;0;0;2798
0;0;0;0;0;0;0;0;0;5719
2;0;0;0;0;0;0;0;0;2768
3;0;0;0;0;0;0;1;0;783
3;0;0;0;0;0;0;0;2;1061
0;3;0;0;0;0;0;0;0;2607
3;0;3;0;0;0;0;0;0;5776
0;0;3;0;0;0;0;0;0;2991
0;3;0;0;0;0;0;0;0;734
0;0;3;0;0;0;0;0;0;5723
0;0;3;0;0;0;0;0;3;5784
0;0;2;0;2;0;0;0;0;4675
2;0;0;0;0;0;0;0;0;5228
0;0;2;0;2;0;0;0;0;3832
0;0;0;0;0;0;0;0;2;942
0;2;0;0;0;0;0;0;0;1147
1;0;0;0;0;0;0;0;0;202
1;1;0;0;0;0;0;0;0;4186
0;0;0;0;0;0;0;0;0;3838
0;0;0;0;0;0;0;0;0;4221
0;3;0;0;0;0;0;0;0;4718
0;0;0;3;0;0;0;0;0;1281
0;0;0;0;1;0;0;2;0;2396
1;0;0;0;0;0;0;0;0;4254
0;3;0;0;0;0;0;0;0;3934
0;0;2;0;0;0;0;0;0;5294
0;0;0;0;1;0;0;0;0;3189
0;3;0;0;0;0;0;0;0;4664
0;0;0;0;1;0;0;1;0;3761
0;0;2;0;0;0;0;0;0;5207
3;0;0;0;0;0;0;0;2;203
1;1;2;0;0;0;0;0;0;2458
1;0;0;0;0;0;0;0;0;78
0;0;0;0;0;0;0;0;2;2387
3;0;0;0;0;0;0;0;0;2912
0;3;0;0;0;0;0;0;0;2618
0;0;0;0;0;0;0;0;0;4065
3;0;0;0;0;0;0;0;0;1126
1;0;0;0;0;0;0;0;0;5693
0;0;0;0;0;0;0;0;2;3686
2;0;3;0;0;0;0;0;2;3396
0;0;3;0;0;0;0;0;0;5762
0;0;3;0;0;0;0;0;0;1699
0;0;0;0;0;0;0;0;3;5462
0;3;0;0;0;2;0;0;0;4956
0;0;0;0;0;0;0;0;0;5682
0;0;3;0;0;0;0;0;0;1599
0;3;0;0;0;0;0;0;0;515
0;0;0;0;0;0;0;0;2;3562
0;0;0;0;0;0;0;0;0;2462
0;2;0;0;0;0;0;0;0;90
0;0;3;0;0;0;0;0;0;3645
0;0;0;0;3;0;0;3;0;5252
0;0;3;0;0;0;0;0;0;4727
0;0;0;0;0;0;0;0;2;4156
0;3;0;0;0;0;0;0;0;3244
1;1;2;0;0;0;0;0;0;767
0;3;0;0;0;0;0;0;0;3762
0;0;0;0;0;0;0;0;3;2512
0;3;0;0;0;0;0;0;0;532
0;0;3;0;2;0;0;0;0;3020
0;0;0;0;0;0;0;0;0;3906
3;0;0;0;0;0;0;1;3;4787
0;3;0;0;0;0;0;0;0;5260
0;2;0;0;0;0;0;0;0;2777
0;0;3;0;0;0;0;0;0;5675
3;0;0;0;0;0;0;0;0;404
3;0;0;0;0;0;0;0;0;1143
0;0;2;3;0;0;0;0;0;1867
0;2;0;0;0;0;0;0;0;4894
0;3;0;0;0;0;0;0;0;1183
3;0;3;3;0;0;0;0;0;2068
3;0;0;0;0;0;0;1;0;4434
0;0;0;0;0;0;0;0;2;1418
3;0;3;0;0;0;0;0;0;1515
0;0;0;0;0;0;0;0;3;282
0;0;0;0;0;0;0;0;2;1363
0;0;0;0;0;0;0;0;0;5065
0;0;0;0;0;0;0;0;2;4222
3;0;0;0;0;0;0;0;0;4243
1;0;0;0;0;0;1;0;0;2846
0;0;2;0;0;0;0;0;2;4633
0;0;3;0;0;0;0;3;0;3538
0;3;0;0;0;0;0;0;0;3630
0;2;0;0;0;0;0;0;0;2453
3;0;0;0;0;0;0;0;0;389
3;0;0;0;0;0;0;1;0;4767
0;0;0;0;0;0;0;0;2;5158
0;3;0;0;0;0;0;1;0;1905
2;0;0;0;0;0;0;0;2;497
0;0;1;0;0;0;1;0;0;2847
0;0;0;0;3;0;0;0;0;5641
0;3;0;0;0;0;0;0;0;3118
0;3;0;0;0;0;0;0;0;2009
2;0;3;0;0;0;0;0;2;1703
0;0;0;0;0;0;0;0;0;4541
3;0;0;0;0;0;0;2;0;4435
1;0;0;0;0;0;0;0;0;964
0;0;0;0;0;0;0;0;2;1935
0;0;0;0;3;0;0;0;0;859
0;0;0;0;0;0;3;0;3;5170
0;0;3;0;0;0;0;1;0;3527
0;0;0;0;0;0;0;0;2;1071
0;3;0;0;0;0;0;0;0;3011
0;0;0;0;0;0;0;0;0;1465
0;0;0;3;0;0;0;1;0;1278
0;0;0;0;3;0;0;0;2;4772
0;2;3;0;0;0;0;0;0;3514
0;0;0;0;0;0;0;0;0;3837
0;0;1;0;3;0;0;0;0;1715
0;0;3;0;0;0;0;0;0;339
0;0;2;0;2;0;0;0;0;1194
0;0;2;0;2;0;0;0;0;3619
3;0;0;0;0;0;0;0;0;1498
0;0;3;0;0;0;0;0;0;4906
3;0;0;0;0;0;0;0;0;4459
0;0;0;0;0;0;0;0;0;3093
0;0;2;0;2;0;0;0;2;3620
3;0;0;0;0;0;0;0;3;4155
0;0;0;0;2;0;0;0;0;2657
0;3;2;0;0;0;0;0;0;398
0;0;0;0;0;0;0;0;0;1457
0;0;1;0;1;0;0;0;0;4824
0;0;2;0;0;0;0;0;0;4190
0;0;0;0;0;0;0;0;2;1803
0;0;0;3;0;0;0;1;0;5221
0;0;0;0;0;0;0;0;0;5243
2;0;0;0;0;0;0;0;2;2522
0;0;1;0;0;0;0;0;0;5328
0;0;0;0;0;0;0;0;2;66
0;0;1;0;0;0;0;0;2;5264
0;0;0;0;0;0;0;0;0;1413
3;0;0;0;0;0;0;2;0;2725
0;1;3;0;0;0;0;0;0;1676
0;0;0;3;1;0;0;1;0;4281
0;0;3;0;0;0;0;0;0;5720
0;0;0;0;0;0;0;1;0;2601
1;0;0;0;0;0;0;0;2;2339
0;3;0;0;0;0;0;0;0;4139
0;0;0;0;0;0;0;0;2;3981
3;0;3;0;0;0;0;0;0;1501
0;3;0;0;0;0;0;0;0;4697
0;2;0;0;1;0;0;1;0;1316
0;0;0;3;1;0;0;0;0;2585
0;3;0;0;0;0;0;0;0;1567
0;0;3;0;0;0;0;0;0;1193
3;0;0;0;0;0;0;0;2;4828
0;3;0;0;0;0;0;0;0;1939
2;0;0;0;0;0;1;0;0;4244
0;0;0;0;0;0;0;0;1;5662
0;0;0;0;0;0;0;0;0;1068
0;2;0;0;2;0;0;0;0;5074
0;3;0;0;0;0;0;0;0;1536
0;3;0;0;0;0;0;0;0;4070
1;1;2;0;0;0;0;0;0;5299
0;3;1;0;0;0;0;0;0;42
3;0;0;0;0;0;0;0;0;2476
0;0;0;0;0;0;2;0;0;1105
0;3;0;0;0;0;0;0;0;1231
0;3;0;0;1;0;0;0;0;2801
3;0;0;0;0;0;0;0;0;272
0;0;0;0;0;0;0;0;0;2027
0;3;1;0;0;0;0;0;0;4404
3;0;3;0;0;0;0;0;0;690
0;0;3;0;0;0;0;0;0;2090
0;0;0;0;0;0;0;0;1;1539
2;3;0;0;3;0;0;0;0;1192
0;3;0;0;0;0;0;0;0;3179
3;0;0;0;0;0;0;1;0;4376
0;3;3;0;0;0;0;0;2;5453
0;3;0;0;0;0;0;0;0;2239
0;0;3;0;0;0;0;0;0;4871
0;3;0;0;0;0;0;1;0;5796
0;0;0;0;1;0;0;0;0;4412
0;1;1;0;1;0;0;0;0;4591
0;3;1;0;2;0;0;0;0;2045
0;0;0;0;0;0;0;0;2;1381
0;0;0;0;0;0;0;0;0;2139
0;3;0;0;0;0;0;2;0;2075
0;3;0;0;0;0;0;0;2;4479
0;3;0;0;0;0;0;1;0;4444
3;0;0;0;0;0;0;0;0;5022
1;3;0;0;1;0;0;0;0;5555
3;0;0;0;0;0;0;0;2;4445
2;0;0;0;0;0;1;0;3;268
0;0;0;3;0;0;0;0;0;3512
0;3;0;0;0;0;0;1;0;1309
0;0;0;0;2;0;0;0;0;12
0;0;0;0;0;0;0;0;3;284
0;0;2;0;0;0;0;0;0;2783
0;0;0;0;0;0;0;0;0;2492
0;0;2;0;0;0;0;0;1;4991
0;3;0;0;0;0;0;1;0;304
2;0;0;0;0;0;0;0;0;59
0;0;0;0;0;0;0;0;0;854
0;2;3;0;0;0;0;0;0;2201
0;3;0;0;0;0;0;0;0;3480
0;3;0;0;0;0;0;0;0;3399
0;3;0;0;0;0;0;1;0;1679
0;0;3;0;0;0;0;0;0;2507
3;0;0;1;0;0;0;0;0;4599
0;1;3;0;0;0;0;0;0;5721
0;0;3;0;0;0;0;1;0;5487
0;3;0;0;0;0;0;0;0;3074
0;0;0;0;0;0;0;0;0;4301
3;0;0;0;0;0;0;1;0;977
0;0;1;0;0;0;0;0;0;4899
2;0;0;0;0;0;0;0;2;3031
0;0;3;0;0;0;0;0;0;692
0;0;0;0;3;0;0;0;0;3944
0;3;0;0;0;0;0;0;0;3709
3;0;0;0;0;0;0;0;0;445
0;3;0;0;1;0;0;0;0;1739
3;0;0;0;0;0;0;1;0;4861
2;0;1;0;0;0;0;0;0;133
0;0;3;0;0;0;0;0;0;330
2;0;1;0;2;0;0;0;0;5536
0;0;0;3;1;0;0;1;0;1630
0;0;0;0;0;0;0;0;0;1408
0;3;0;0;0;0;0;0;0;1284
0;3;0;0;0;1;0;0;0;4678
0;3;0;0;0;0;0;1;0;3517
2;0;0;0;0;0;0;0;3;4695
0;0;0;3;0;0;0;1;0;5523
0;3;0;0;0;0;0;0;0;175
0;0;3;0;0;0;0;1;0;2767
0;0;0;3;1;0;0;1;0;3458
0;0;0;0;0;0;0;0;2;1415
0;0;0;0;0;0;0;0;0;5361
0;3;0;0;0;0;0;1;0;3492
0;0;0;0;0;0;0;0;0;1332
0;0;0;0;0;0;0;0;2;4798
1;0;0;0;3;0;0;0;1;4777
3;0;0;0;0;0;0;0;0;3049
0;3;2;0;0;0;0;0;0;2825
0;0;0;0;0;0;0;0;0;92
0;0;3;0;0;1;0;0;0;3831
0;0;0;0;0;0;0;1;0;4302
0;3;0;0;0;0;0;0;0;1330
0;0;0;0;0;0;0;0;0;241
0;0;0;0;0;0;3;0;0;2080
1;0;0;0;0;0;0;0;0;3164
0;0;0;0;1;0;0;0;3;4889
3;0;0;0;0;0;0;0;3;1319
0;0;2;0;1;0;0;0;0;1506
0;0;3;0;0;0;0;0;0;2301
0;0;0;0;0;0;0;0;2;4748
0;0;0;0;0;0;0;0;0;5393
0;0;0;0;0;0;0;0;0;2131
0;0;0;0;0;0;0;0;2;2404
0;1;1;0;2;0;0;0;0;2382
3;0;0;0;0;0;0;2;0;3747
1;0;0;0;0;0;0;0;0;2818
0;0;0;0;0;0;0;0;0;1851
0;0;1;0;0;0;0;0;2;310
0;0;0;0;0;0;0;0;0;3102
0;0;0;0;0;0;0;3;0;3672
0;3;0;0;0;0;0;0;0;3121
3;0;0;0;0;0;0;2;0;1244
0;0;3;0;0;0;0;0;0;3592
3;0;0;0;0;0;0;1;3;4278
0;3;0;0;0;0;0;0;0;4396
0;3;0;0;0;0;0;1;0;2869
0;1;3;0;0;0;0;0;0;4837
0;0;0;0;0;0;0;0;0;1087
0;1;0;0;0;0;0;0;0;258
0;0;2;0;1;0;0;0;0;468
0;0;0;0;0;0;0;0;0;2630
0;0;3;3;0;0;0;0;0;3173
2;0;0;0;0;0;0;0;2;4810
3;0;0;0;0;0;0;2;0;5218
0;0;3;0;0;0;0;0;0;4759
1;0;0;0;0;0;0;0;0;4533
3;0;0;0;0;0;0;0;0;172
0;0;0;0;3;0;0;1;0;1217
0;0;3;0;0;0;0;0;0;2204
0;0;0;0;1;0;0;0;2;407
0;3;0;0;0;0;0;0;0;1782
2;0;0;0;0;0;0;0;2;5319
0;3;0;0;0;0;0;0;0;3913
3;0;0;0;0;0;0;0;0;5046
0;0;0;1;1;0;0;0;0;150
0;3;0;0;0;0;0;0;0;3631
0;3;0;0;0;0;0;1;0;5052
0;3;0;0;1;0;0;0;0;4659
0;3;0;0;0;0;0;0;0;456
0;0;0;0;2;0;0;0;2;4744
0;3;0;0;0;0;0;0;0;1410
2;0;0;0;0;0;0;0;2;5108
3;0;0;0;0;0;0;0;0;5013
0;0;0;0;2;0;0;0;0;47
1;0;0;0;0;0;0;0;2;894
0;0;3;0;0;0;0;0;0;4913
2;0;0;0;0;0;0;0;0;1926
3;0;0;0;0;0;0;0;0;1517
2;0;0;0;0;0;0;0;2;2322
0;0;3;0;0;0;0;0;0;4804
0;0;3;0;0;0;0;0;0;727
0;0;0;0;0;0;0;0;0;5602
3;0;0;0;1;0;2;1;0;1132
3;0;0;0;0;0;0;0;2;4271
3;0;0;0;0;0;0;2;0;1287
0;0;0;0;0;0;0;0;2;2264
0;0;0;0;0;0;0;2;0;5778
1;0;0;0;0;1;0;0;3;753
0;0;0;0;0;0;0;0;3;3365
0;3;0;0;0;0;0;0;0;1044
0;0;0;0;0;0;0;0;2;1214
0;0;2;0;1;0;0;0;0;4193
3;0;0;1;0;0;0;1;0;2573
0;1;0;0;0;0;0;0;3;850
0;3;0;0;0;0;0;0;0;352
0;3;0;0;0;0;0;0;0;4794
3;0;0;0;0;0;0;0;0;1015
0;0;0;0;0;0;0;0;0;1746
0;0;3;0;0;0;0;0;0;5420
1;1;2;0;0;0;0;0;0;4578
3;0;0;0;0;0;0;0;0;5686
3;0;0;0;0;0;0;0;3;1822
0;3;0;0;0;0;0;0;0;4701
0;0;0;0;1;0;0;0;0;5054
0;0;1;0;1;0;0;0;0;2972
1;0;3;0;0;0;0;0;0;2750
0;0;3;0;0;0;0;0;2;5771
0;0;2;1;2;0;0;0;0;3378
0;0;0;3;1;0;0;0;0;1149
0;0;3;0;0;0;0;0;0;3790
0;0;1;0;0;0;0;0;0;5688
3;0;0;0;1;0;0;0;1;4742
0;0;0;0;0;0;0;0;2;5550
3;0;0;0;1;0;0;0;0;5080
0;0;0;0;0;0;0;0;0;3122
0;3;0;0;0;0;0;1;0;5543
0;0;1;0;0;0;0;0;0;4040
0;0;0;3;1;0;0;1;0;5621
0;0;3;1;0;0;0;0;0;1520
0;0;0;0;0;0;0;0;0;5509
2;0;0;0;0;0;0;0;0;4820
1;0;3;0;0;0;0;0;2;886
1;0;0;0;0;0;0;0;0;2955
1;0;0;0;0;0;1;0;0;884
0;3;0;0;0;0;0;0;0;1661
0;0;3;0;0;0;0;2;0;5298
3;0;0;0;0;0;0;0;0;5216
0;0;0;0;0;0;0;0;2;1747
3;0;0;0;0;0;0;0;0;5310
0;0;0;3;0;0;0;0;0;2526
2;0;0;0;0;0;2;0;3;2177
0;0;0;0;0;0;0;0;2;2861
0;0;1;0;0;0;0;0;0;177
0;0;0;0;0;0;0;0;3;4938
0;3;0;0;0;0;0;0;0;1268
2;0;0;0;0;0;0;0;3;5042
0;0;3;3;2;0;0;0;0;4379
0;0;0;0;0;0;0;0;0;5365
